,abstract,keyword0,keyword1,keyword2,keyword3,keyword4,keyword5,introduction,conclusion,text,word freq. in sentence
0,0.45333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.25912396061649795,0.21396862977212197,0.10680192611127025,0.310418904403867
1,0.8757575757575757,0.0,0.0,0.0,0.0,0.0,0.0,0.3847107438016529,0.20548529202785282,0.24326364419249064,0.34586466165413554
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6070558358214077,0.3380084151472651,0.2733626313089855,0.4586466165413536
3,0.603225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.2259552042160738,0.1407093854911692,0.15238851874294113,0.1783029001074115
4,0.603225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.29051383399209485,0.1407093854911692,0.13714855648888352,0.22878625134264247
5,0.7886597938144331,0.0,0.0,0.0,0.0,0.0,0.0,0.35345482156416097,0.3455197132616488,0.2130159803599555,0.2244897959183675
6,0.05666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.25912396061649795,0.2852915063628293,0.07628867807052953,0.17078410311493028
7,0.27717391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.3231629004824881,0.3533724340175953,0.0609764946036174,0.14285714285714296
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3550724637681159,0.38695081010071525,0.030468820710480217,0.05263157894736846
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2911801501251043,0.14199440271026662,0.04575319815507788,0.05907626208378092
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16251221896383186,0.10847711927981997,0.015295578466290783,0.017185821697099903
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38690909090909087,0.07003777971519907,0.015217766780837406,0.021482277121374883
12,0.05151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.5450068870523416,0.0684950973426176,0.0607826722554201,0.13319011815252427
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38690909090909087,0.10505666957279862,0.03045218319710242,0.039742212674543524
14,0.20816326530612245,0.0,0.0,0.0,0.0,0.0,0.0,0.5135312166028889,0.5503853839566086,0.1672962143780876,0.3598281417830292
