,abstract,keyword0,keyword1,keyword2,keyword3,introduction,conclusion,text,word freq. in sentence
123,0.09220338983050846,0.0,0.0,0.0,0.0,0.038380952380952384,0.21741221741221742,0.021922848538830215,0.07232401157184186
124,0.046495726495726496,0.0,0.0,0.0,0.0,0.03849092645654251,0.16472303206997083,0.0187959671627408,0.09450337512054001
125,0.0,0.0,0.0,0.0,0.0,0.019135802469135803,0.0,0.025048082019596258,0.04821600771456124
126,0.04610169491525423,0.0,0.0,0.0,0.0,0.0,0.0,0.021922848538830215,0.11861137897782065
127,0.046896551724137925,0.0,0.0,0.0,0.0,0.0,0.0,0.015667436587613364,0.056894889103182265
128,0.08845528455284553,0.0,0.0,0.0,0.0,0.05676056338028169,0.15521978021978022,0.037532563015675625,0.1870781099324976
129,0.24,0.0,0.0,0.0,0.0,0.1460144927536232,0.45991045991045987,0.07792617987962996,0.5274831243973
130,0.046896551724137925,0.0,0.0,0.0,0.0,0.019300766283524905,0.11094747177221403,0.015667436587613364,0.09739633558341369
131,0.13161290322580643,0.0,0.0,0.0,0.0,0.11320224719101124,0.3074829931972789,0.04064957652752571,0.2063645130183221
132,0.0,0.0,0.0,0.0,0.0,0.01892018779342723,0.051739926739926737,0.037532563015675625,0.13789778206364514
133,0.1326829268292683,0.0,0.0,0.0,0.0,0.09460093896713616,0.31043956043956045,0.037532563015675625,0.296046287367406
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028171668907379818,0.11475409836065575
135,0.13377049180327868,0.0,0.0,0.0,0.0,0.07589453860640302,0.1567267683772538,0.03441390810650494,0.240115718418515
136,0.2045112781954887,0.0,0.0,0.0,0.0,0.12881278538812788,0.2832080200501253,0.06862904856314295,0.40597878495660567
137,0.0,0.0,0.0,0.0,0.0,0.0,0.054353054353054354,0.021922848538830215,0.16489874638379942
138,0.0,0.0,0.0,0.0,0.0,0.0,0.10655351249410655,0.028171668907379818,0.20829315332690457
139,0.0,0.0,0.0,0.0,0.0,0.0,0.10870610870610871,0.021922848538830215,0.1436837029893925
140,0.13377049180327868,0.40441176470588236,0.0,0.0,0.0,0.07589453860640302,0.1567267683772538,0.03441390810650494,0.2555448408871746
141,0.04571428571428571,0.0,0.0,0.0,0.0,0.019135802469135803,0.10761904761904761,0.025048082019596258,0.1321118611378978
142,0.2125,0.34375000000000006,0.0,0.0,0.0,0.11194444444444446,0.24683267802533856,0.053101242491267506,0.33461909353905495
143,0.042499999999999996,0.34375000000000006,0.0,0.0,0.0,0.03731481481481482,0.09873307121013543,0.053101242491267506,0.25458052073288334
144,0.09142857142857141,0.0,0.0,0.0,0.0,0.03827160493827161,0.10761904761904761,0.025048082019596258,0.09643201542912248
145,0.044590163934426226,0.0,0.0,0.0,0.0,0.018973634651600756,0.052242256125751264,0.03441390810650494,0.18032786885245902
146,0.1326829268292683,0.0,0.0,0.0,0.0,0.11352112676056338,0.15521978021978022,0.037532563015675625,0.2815814850530376
147,0.09066666666666666,0.0,0.0,0.0,0.0,0.13357007575757576,0.053276756247053275,0.028171668907379818,0.12343297974927678
148,0.09220338983050846,0.0,0.0,0.0,0.0,0.13433333333333333,0.054353054353054354,0.021922848538830215,0.06750241080038574
149,0.1902097902097902,0.0,0.0,0.0,0.0,0.1253777777777778,0.8245007680491551,0.09956268265448318,0.8032786885245902
150,0.044590163934426226,0.0,0.0,0.0,0.0,0.05692090395480227,0.2612112806287563,0.03441390810650494,0.17357762777242047
151,0.12458015267175572,0.0,0.0,0.0,0.0,0.14802571166207532,0.5765306122448979,0.062422820635912674,0.35679845708775315
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031367961742465615,0.049180327868852465
153,0.04387096774193548,0.0,0.0,0.0,0.0,0.018867041198501872,0.10249433106575964,0.04064957652752571,0.2748312439729991
154,0.046495726495726496,0.0,0.0,0.0,0.0,0.019245463228271253,0.0,0.0187959671627408,0.1591128254580521
155,0.04730434782608695,0.0,0.0,0.0,0.0,0.01935638808837656,0.0,0.012537255508357666,0.10414657666345228
156,0.046495726495726496,0.0,0.0,0.0,0.0,0.019245463228271253,0.05490767735665694,0.0187959671627408,0.1880424300867888
157,0.04730434782608695,0.0,0.0,0.0,0.0,0.01935638808837656,0.0560515873015873,0.012537255508357666,0.12921890067502412
158,0.08634920634920634,0.0,0.0,0.0,0.0,0.0750465549348231,0.35202492211838,0.046878684539897325,0.5043394406943106
159,0.13377049180327868,0.0,0.0,0.0,0.0,0.07589453860640302,0.20896902450300506,0.03441390810650494,0.31243972999035685
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012537255508357666,0.06364513018322084
161,0.04495867768595041,0.0,0.0,0.0,0.0,0.0380547686496695,0.10550887021475255,0.03129361050314979,0.3153326904532305
162,0.044590163934426226,0.0,0.0,0.0,0.0,0.03794726930320151,0.1567267683772538,0.03441390810650494,0.3413693346190936
163,0.08566929133858267,0.0,0.0,0.0,0.0,0.01870937790157846,0.14947089947089945,0.04999078162732991,0.3442622950819672
164,0.0,0.0,0.0,0.0,0.0,0.03784037558685446,0.051739926739926737,0.037532563015675625,0.2613307618129219
165,0.041846153846153845,0.0,0.0,0.0,0.0,0.03710865561694291,0.1939081939081939,0.05931726070753377,0.47830279652844754
166,0.08774193548387096,0.3819444444444444,0.0,0.0,0.0,0.018867041198501872,0.10249433106575964,0.04064957652752571,0.2680810028929605
167,0.09220338983050846,0.0,0.0,0.0,0.0,0.038380952380952384,0.054353054353054354,0.021922848538830215,0.11668273866923819
168,0.08566929133858267,0.3525641025641026,0.0,0.0,0.0,0.03741875580315692,0.09964726631393298,0.04999078162732991,0.2796528447444552
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006271936610211653,0.03182256509161042
170,0.08845528455284553,0.39285714285714285,0.0,0.0,0.0,0.01892018779342723,0.20695970695970695,0.037532563015675625,0.2815814850530376
171,0.16738461538461538,0.0,0.0,0.0,0.0,0.11132596685082874,0.24238524238524237,0.05931726070753377,0.3201542912246866
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006271936610211653,0.03182256509161042
173,0.1661068702290076,0.0,0.0,0.0,0.0,0.09251606978879708,0.24022108843537415,0.062422820635912674,0.4638379942140791
174,0.08991735537190082,0.0,0.0,0.0,0.0,0.076109537299339,0.05275443510737628,0.03129361050314979,0.19961427193828352
175,0.0,0.0,0.0,0.0,0.0,0.0380547686496695,0.10550887021475255,0.03129361050314979,0.1475409836065574
176,0.13714285714285715,0.0,0.0,0.0,0.0,0.057407407407407414,0.21523809523809523,0.025048082019596258,0.1513982642237223
177,0.13948717948717948,0.0,0.0,0.0,0.0,0.05773638968481376,0.21963070942662777,0.0187959671627408,0.0935390549662488
178,0.15216783216783217,0.0,0.0,0.0,0.0,0.03582222222222222,0.17357910906298002,0.09956268265448318,0.47540983606557385
179,0.09299145299145299,0.0,0.0,0.0,0.0,0.07698185291308501,0.05490767735665694,0.0187959671627408,0.2025072324011572
180,0.19854014598540143,0.0,0.0,0.0,0.0,0.12741644083107498,0.2736077481840194,0.08102197262239585,0.7598842815814851
181,0.08774193548387096,0.0,0.0,0.0,0.0,0.05660112359550562,0.20498866213151928,0.04064957652752571,0.4108003857280619
182,0.0,0.9821428571428571,0.0,0.8055555555555555,0.3712121212121212,0.0,0.11094747177221403,0.015667436587613364,0.11957569913211187
183,0.0,0.55,0.0,0.36250000000000004,0.1856060606060606,0.0,0.18087234893957582,0.08411614198144765,0.3953712632594022
184,0.09299145299145299,0.0,0.0,0.0,0.0,0.07698185291308501,0.05490767735665694,0.0187959671627408,0.2025072324011572
185,0.08566929133858267,0.7051282051282052,0.0,1.0,0.494949494949495,0.07483751160631384,0.24911816578483242,0.04999078162732991,0.46094503375120544
186,0.12088888888888888,0.0,0.0,0.0,0.0,0.054904632152588555,0.417487684729064,0.0748287624752305,0.51976856316297
187,0.18133333333333332,0.0,0.0,0.0,0.0,0.07632575757575759,0.2131070249882131,0.028171668907379818,0.266152362584378
188,0.0,0.3525641025641026,0.0,0.0,0.0,0.0,0.24911816578483242,0.04999078162732991,0.3490838958534234
189,0.04571428571428571,0.0,0.0,0.0,0.0,0.019135802469135803,0.0,0.025048082019596258,0.10993249758919964
190,0.04533333333333333,0.0,0.0,0.0,0.0,0.019081439393939397,0.2131070249882131,0.028171668907379818,0.18418514946962394
191,0.08991735537190082,0.0,0.0,0.0,0.0,0.05708215297450426,0.05275443510737628,0.03129361050314979,0.2989392478302797
192,0.08703999999999999,0.37162162162162166,0.0,0.0,0.0,0.056442577030812326,0.25381850853548965,0.04376494993755424,0.4214079074252653
193,0.046495726495726496,0.0,0.0,0.0,0.0,0.019245463228271253,0.16472303206997083,0.0187959671627408,0.14946962391513985
194,0.04610169491525423,0.45833333333333337,0.0,0.0,0.0,0.019190476190476192,0.16305916305916304,0.021922848538830215,0.1658630665380907
195,0.043519999999999996,0.0,0.0,0.0,0.0,0.09407096171802055,0.05076370170709793,0.04376494993755424,0.2748312439729991
196,0.04610169491525423,0.0,0.0,0.0,0.0,0.019190476190476192,0.16305916305916304,0.021922848538830215,0.16875602700096431
197,0.039136690647482014,0.2696078431372549,0.0,0.0,0.0,0.054312668463611866,0.3587301587301587,0.08720868923336497,0.5699132111861139
198,0.044590163934426226,0.40441176470588236,0.0,0.0,0.0,0.05692090395480227,0.1567267683772538,0.03441390810650494,0.3153326904532305
199,0.15542857142857142,0.2644230769230769,0.0,0.0,0.0,0.07222222222222223,0.48917748917748916,0.09029961565338923,0.6615236258437802
200,0.04495867768595041,0.0,0.0,0.0,0.0,0.01902738432483475,0.10550887021475255,0.03129361050314979,0.23625843780135009
201,0.08369230769230769,0.0,0.0,0.0,0.0,0.05566298342541437,0.3393393393393393,0.05931726070753377,0.44937319189971076
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006271936610211653,0.013500482160077147
203,0.12553846153846154,0.0,0.0,0.0,0.0,0.05566298342541437,0.4362934362934363,0.05931726070753377,0.4349083895853423
204,0.18133333333333332,0.0,0.0,0.0,0.0,0.07632575757575759,0.2131070249882131,0.028171668907379818,0.266152362584378
205,0.0,0.0,0.0,0.0,0.0,0.03784037558685446,0.051739926739926737,0.037532563015675625,0.10318225650916105
206,0.08634920634920634,0.3618421052631579,0.0,0.0,0.0,0.05628491620111732,0.10057854917668001,0.046878684539897325,0.32594021215043395
207,0.13714285714285715,0.0,0.0,0.0,0.0,0.057407407407407414,0.05380952380952381,0.025048082019596258,0.16200578592092574
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015667436587613364,0.06171648987463839
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00940542261850605,0.009643201542912247
210,0.046495726495726496,0.47413793103448276,0.0,0.0,0.0,0.019245463228271253,0.0,0.0187959671627408,0.124397299903568
211,0.04610169491525423,0.0,0.0,0.0,0.0,0.019190476190476192,0.054353054353054354,0.021922848538830215,0.1880424300867888
212,0.046896551724137925,0.0,0.0,0.0,0.0,0.019300766283524905,0.05547373588610702,0.015667436587613364,0.13404050144648025
213,0.13487603305785123,0.0,0.0,0.0,0.0,0.076109537299339,0.10550887021475255,0.03129361050314979,0.2729026036644166
214,0.136,0.0,0.0,0.0,0.0,0.07632575757575759,0.15983026874115983,0.028171668907379818,0.21600771456123435
215,0.06929936305732484,0.3985507246376812,0.0,0.0,0.0,0.03453299057412168,0.35093167701863354,0.14259860677540173,0.8158148505303761
216,0.16999999999999998,0.0,0.0,0.0,0.0,0.09328703703703704,0.19746614242027086,0.053101242491267506,0.24204435872709745
217,0.044590163934426226,0.0,0.0,0.0,0.0,0.05692090395480227,0.1567267683772538,0.03441390810650494,0.10703953712632597
218,0.09066666666666666,0.0,0.0,0.0,0.0,0.038162878787878794,0.053276756247053275,0.028171668907379818,0.0935390549662488
219,0.13377049180327868,0.0,0.0,0.0,0.0,0.07589453860640302,0.10448451225150253,0.03441390810650494,0.1899710703953713
220,0.04730434782608695,0.0,0.0,0.0,0.0,0.01935638808837656,0.0,0.012537255508357666,0.06171648987463838
221,0.13161290322580643,0.0,0.0,0.0,0.0,0.09433520599250937,0.0,0.04064957652752571,0.296046287367406
222,0.04533333333333333,0.0,0.0,0.0,0.0,0.038162878787878794,0.2131070249882131,0.028171668907379818,0.20636451301832212
223,0.13830508474576272,0.0,0.0,0.0,0.0,0.07676190476190477,0.054353054353054354,0.021922848538830215,0.2246865959498554
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006271936610211653,0.03182256509161042
225,0.09142857142857141,0.0,0.0,0.0,0.0,0.057407407407407414,0.05380952380952381,0.025048082019596258,0.154291224686596
